[365793] ['1/3', '3/8', '3/8', '5/8', '5/9'] -> (5/8 / (((1/3 * /8) * /8) * /9)
[383812] ['1/3', '4/9', '5/4', '6/7', '7/9'] -> ((6/7 / (4/9 - (1/3 * 5/4))) * 7/9)
[383818] ['1/3', '4/9', '5/4', '6/7', '9/4'] -> ((5/4 / ((4/9 * 6/7) - 1/3)) - 9/4)
[383820] ['1/3', '4/9', '5/4', '6/7', '9/7'] -> (6/7 / ((4/9 - (1/3 * 5/4)) * /7)
)[383823] ['1/3', '4/9', '5/4', '7/2', '7/3'] -> (7/3 / ((4/9 - (1/3 * 5/4)) * 7/2))
[383824] ['1/3', '4/9', '5/4', '7/2', '7/4'] -> (7/2 / (((4/9 / 1/3) - 5/4) * /4)
)[383827] ['1/3', '4/9', '5/4', '7/2', '7/8'] -> ((5/4 + (7/2 / (1/3 * /9))) - 7/8)
[383829] ['1/3', '4/9', '5/4', '7/2', '8/3'] -> (8/3 / (4/9 * ((5/4 / 1/3) - 7/2)))
[383832] ['1/3', '4/9', '5/4', '7/2', '8/9'] -> (8/9 / (4/9 * (5/4 - (1/3 * 7/2))))
[383833] ['1/3', '4/9', '5/4', '7/2', '9/2'] -> ((4/9 / (5/4 - (1/3 * 7/2))) * 9/2)
[383836] ['1/3', '4/9', '5/4', '7/2', '9/7'] -> ((9/7 * 4/9) / ((5/4 / 7/2) - 1/3))
[383841] ['1/3', '4/9', '5/4', '7/3', '7/6'] -> (7/3 / (((4/9 / 1/3) - 5/4) * /6)
)[383844] ['1/3', '4/9', '5/4', '7/3', '8/3'] -> (((5/4 / 1/3) + (7/3 / 4/9)) * 8/3)
[383849] ['1/3', '4/9', '5/4', '7/3', '9/4'] -> (((5/4 * 7/3) / (4/9 - 1/3)) - 9/4)
[383855] ['1/3', '4/9', '5/4', '7/4', '7/6'] -> (7/6 / ((4/9 - (1/3 * 5/4)) * 7/4))
[383856] ['1/3', '4/9', '5/4', '7/4', '7/8'] -> (7/4 / (((4/9 / 1/3) - 5/4) * /8)
)[383859] ['1/3', '4/9', '5/4', '7/4', '8/5'] -> (8/5 / ((7/4 / 5/4) - (4/9 / 1/3)))
[383860] ['1/3', '4/9', '5/4', '7/4', '8/7'] -> ((7/4 / ((4/9 / 1/3) - 5/4)) * 8/7)
[383861] ['1/3', '4/9', '5/4', '7/4', '8/9'] -> (((5/4 + 7/4) / (4/9 - 1/3)) * 8/9)
[383866] ['1/3', '4/9', '5/4', '7/4', '9/8'] -> (((5/4 + 7/4) / (4/9 - 1/3)) / 9/8)
[383871] ['1/3', '4/9', '5/4', '7/5', '8/3'] -> (8/3 / ((1/3 * 7/5) - (4/9 / 5/4)))
[383882] ['1/3', '4/9', '5/4', '7/6', '7/9'] -> (7/9 / ((4/9 - (1/3 * 5/4)) * 7/6))
[383898] ['1/3', '4/9', '5/4', '7/8', '9/2'] -> (9/2 / ((5/4 / 4/9) - (7/8 / 1/3)))
[383899] ['1/3', '4/9', '5/4', '7/8', '9/4'] -> ((4/9 / ((5/4 - 1/3) - 7/8)) * 9/4)
[383914] ['1/3', '4/9', '5/4', '8/3', '8/5'] -> ((8/3 / (4/9 - (1/3 / 5/4))) * 8/5)
[383918] ['1/3', '4/9', '5/4', '8/3', '9/4'] -> (((5/4 + (8/3 / 4/9)) / 1/3) + 9/4)
[383922] ['1/3', '4/9', '5/4', '8/5', '8/5'] -> (8/5 / (((4/9 * 5/4) / 1/3) - 8/5))
[383939] ['1/3', '4/9', '5/4', '8/9', '9/4'] -> ((8/9 / ((4/9 / 1/3) - 5/4)) * 9/4)
[383951] ['1/3', '4/9', '5/4', '9/4', '9/8'] -> (9/4 / (((4/9 / 1/3) - 5/4) * /8)
)[383968] ['1/3', '4/9', '5/6', '5/6', '7/6'] -> ((5/6 + 7/6) / (5/6 - (1/3 / 4/9)))
[383975] ['1/3', '4/9', '5/6', '5/6', '9/2'] -> ((5/6 + 9/2) / (4/9 * (5/6 - 1/3)))
[383979] ['1/3', '4/9', '5/6', '5/6', '9/8'] -> ((5/6 + 5/6) / (4/9 - (1/3 * 9/8)))
[383980] ['1/3', '4/9', '5/6', '5/7', '5/7'] -> (5/7 / (5/6 * ((1/3 / 4/9) - 5/7)))
[383993] ['1/3', '4/9', '5/6', '5/7', '8/5'] -> (8/5 / ((4/9 / 5/6) - (1/3 / 5/7)))
[383994] ['1/3', '4/9', '5/6', '5/7', '8/7'] -> (8/7 / (((4/9 * 5/7) / 5/6) - 1/3))
[384001] ['1/3', '4/9', '5/6', '5/8', '5/8'] -> (5/6 / ((1/3 - (4/9 * 5/8)) * /8)
)[384012] ['1/3', '4/9', '5/6', '5/8', '8/3'] -> ((5/6 / ((1/3 * /9) * /8)) * 8/3)
[384013] ['1/3', '4/9', '5/6', '5/8', '8/5'] -> ((5/6 / (1/3 - (4/9 * 5/8))) * 8/5)
[384016] ['1/3', '4/9', '5/6', '5/8', '9/2'] -> (((4/9 + (5/6 / 5/8)) / 1/3) * 9/2)
[384057] ['1/3', '4/9', '5/6', '6/5', '9/8'] -> (6/5 / ((4/9 - (1/3 / 5/6)) * /8)
)[384060] ['1/3', '4/9', '5/6', '6/7', '7/3'] -> ((6/7 / (5/6 - (1/3 / 4/9))) * 7/3)
[384066] ['1/3', '4/9', '5/6', '6/7', '8/3'] -> (8/3 / ((1/3 * (5/6 - 4/9)) * 6/7))
[384067] ['1/3', '4/9', '5/6', '6/7', '8/5'] -> ((5/6 / (4/9 - (1/3 / 6/7))) * 8/5)
[384068] ['1/3', '4/9', '5/6', '6/7', '8/7'] -> (8/7 / (((5/6 - 1/3) - 4/9) * 6/7))
[384077] ['1/3', '4/9', '5/6', '7/2', '7/4'] -> (7/2 / ((5/6 - (1/3 / 4/9)) * /4)
)[384080] ['1/3', '4/9', '5/6', '7/2', '7/8'] -> (7/2 / ((4/9 - (1/3 * 5/6)) * /8)
)[384084] ['1/3', '4/9', '5/6', '7/2', '8/7'] -> ((7/2 / (4/9 - (1/3 * 5/6))) * 8/7)
[384085] ['1/3', '4/9', '5/6', '7/2', '8/9'] -> ((7/2 / ((5/6 - 4/9) * /3)) * 8/9)
[384086] ['1/3', '4/9', '5/6', '7/2', '9/2'] -> ((5/6 + (7/2 / (1/3 + 4/9))) * 9/2)
[384090] ['1/3', '4/9', '5/6', '7/2', '9/8'] -> (7/2 / (((5/6 - 4/9) * /3) * /8)
)[384092] ['1/3', '4/9', '5/6', '7/3', '7/4'] -> (7/3 / (((5/6 - 1/3) - 4/9) * /4)
)[384094] ['1/3', '4/9', '5/6', '7/3', '7/6'] -> (7/3 / ((5/6 - (1/3 / 4/9)) * /6)
)[384096] ['1/3', '4/9', '5/6', '7/3', '7/9'] -> (4/9 / (((5/6 / 7/3) - 1/3) * /9)
)[384104] ['1/3', '4/9', '5/6', '7/3', '9/7'] -> ((9/7 * 4/9) / ((5/6 / 7/3) - 1/3))
[384109] ['1/3', '4/9', '5/6', '7/4', '7/8'] -> (7/4 / ((5/6 - (1/3 / 4/9)) * /8)
)[384113] ['1/3', '4/9', '5/6', '7/4', '8/7'] -> ((7/4 / (5/6 - (1/3 / 4/9))) * 8/7)
[384125] ['1/3', '4/9', '5/6', '7/5', '8/5'] -> (8/5 / ((4/9 / 5/6) - (1/3 * 7/5)))
[384126] ['1/3', '4/9', '5/6', '7/5', '8/7'] -> (8/7 / ((4/9 / (5/6 * /5)) - 1/3))
[384134] ['1/3', '4/9', '5/6', '7/6', '7/8'] -> (7/6 / (((5/6 - 1/3) - 4/9) * /8)
)[384138] ['1/3', '4/9', '5/6', '7/6', '8/7'] -> ((7/6 / ((5/6 - 1/3) - 4/9)) * 8/7)
[384141] ['1/3', '4/9', '5/6', '7/6', '9/4'] -> ((7/6 / (4/9 - (1/3 / 5/6))) - 9/4)
[384148] ['1/3', '4/9', '5/6', '7/8', '8/5'] -> ((5/6 / ((4/9 * 7/8) - 1/3)) * 8/5)
[384154] ['1/3', '4/9', '5/6', '7/8', '9/7'] -> ((9/7 * (1/3 + 4/9)) / (7/8 - 5/6))
[384159] ['1/3', '4/9', '5/6', '7/9', '8/7'] -> ((7/9 / ((4/9 * 5/6) - 1/3)) * 8/7)
[384167] ['1/3', '4/9', '5/6', '8/3', '8/5'] -> ((((5/6 * 8/3) / 1/3) / 4/9) * 8/5)
[384172] ['1/3', '4/9', '5/6', '8/3', '9/5'] -> ((8/3 / ((4/9 / 5/6) - 1/3)) * 9/5)
[384174] ['1/3', '4/9', '5/6', '8/3', '9/8'] -> ((9/8 * 4/9) / (1/3 - (5/6 / 8/3)))
[384175] ['1/3', '4/9', '5/6', '8/5', '8/5'] -> ((5/6 / (1/3 - (4/9 / 8/5))) * 8/5)
[384180] ['1/3', '4/9', '5/6', '8/5', '9/5'] -> (8/5 / (((4/9 * 5/6) - 1/3) * /5)
)[384192] ['1/3', '4/9', '5/6', '8/9', '9/4'] -> ((8/9 / (5/6 - (1/3 / 4/9))) * 9/4)
[384196] ['1/3', '4/9', '5/6', '9/2', '9/2'] -> ((((9/2 / 1/3) - 5/6) / 4/9) - 9/2)
[384197] ['1/3', '4/9', '5/6', '9/2', '9/4'] -> (9/2 / ((5/6 - (1/3 / 4/9)) * /4)
)[384200] ['1/3', '4/9', '5/6', '9/2', '9/8'] -> (9/2 / ((4/9 - (1/3 * 5/6)) * /8)
)[384204] ['1/3', '4/9', '5/6', '9/4', '9/8'] -> (9/4 / ((5/6 - (1/3 / 4/9)) * /8)
)[384214] ['1/3', '4/9', '5/7', '5/7', '6/5'] -> ((5/7 / ((1/3 / 4/9) - 5/7)) * 6/5)
[384276] ['1/3', '4/9', '5/7', '6/5', '7/5'] -> (6/5 / (((1/3 / 4/9) - 5/7) * /5)
)[384280] ['1/3', '4/9', '5/7', '6/5', '8/3'] -> (8/3 / (6/5 - ((1/3 + 4/9) / 5/7)))
[384281] ['1/3', '4/9', '5/7', '6/5', '8/5'] -> (8/5 / ((4/9 * 6/5) - (1/3 / 5/7)))
[384282] ['1/3', '4/9', '5/7', '6/5', '8/7'] -> (8/7 / (((4/9 * 5/7) * 6/5) - 1/3))
[384298] ['1/3', '4/9', '5/7', '6/7', '8/5'] -> ((5/7 / ((4/9 * 6/7) - 1/3)) * 8/5)
[384300] ['1/3', '4/9', '5/7', '6/7', '8/9'] -> (8/9 / (((4/9 * 5/7) / 6/7) - 1/3))
[384313] ['1/3', '4/9', '5/7', '7/2', '8/3'] -> (8/3 / ((1/3 * 5/7) - (4/9 / 7/2)))
[384325] ['1/3', '4/9', '5/7', '7/3', '7/6'] -> ((((5/7 + 7/3) / 1/3) / 4/9) * 7/6)
[384326] ['1/3', '4/9', '5/7', '7/3', '7/8'] -> ((7/8 * (5/7 + 7/3)) / (4/9 - 1/3))
[384328] ['1/3', '4/9', '5/7', '7/3', '8/3'] -> (8/3 / (((1/3 * 5/7) * 7/3) - 4/9))
[384330] ['1/3', '4/9', '5/7', '7/3', '8/7'] -> (8/7 / ((1/3 * 5/7) - (4/9 / 7/3)))
[384331] ['1/3', '4/9', '5/7', '7/3', '8/9'] -> (8/9 / ((1/3 - (4/9 * 5/7)) * 7/3))
[384332] ['1/3', '4/9', '5/7', '7/3', '9/2'] -> (9/2 / (1/3 - (4/9 / (5/7 + 7/3))))
[384357] ['1/3', '4/9', '5/7', '7/5', '8/7'] -> (8/7 / (5/7 * (7/5 - (4/9 / 1/3))))
[384367] ['1/3', '4/9', '5/7', '7/6', '8/3'] -> (8/3 / (1/3 * (5/7 - (4/9 / 7/6))))
[384368] ['1/3', '4/9', '5/7', '7/6', '8/5'] -> ((5/7 / ((4/9 / 7/6) - 1/3)) * 8/5)
[384370] ['1/3', '4/9', '5/7', '7/6', '8/9'] -> (8/9 / (((4/9 * 5/7) * 7/6) - 1/3))
[384388] ['1/3', '4/9', '5/7', '7/9', '8/3'] -> (8/3 / ((1/3 / 7/9) - (4/9 * 5/7)))
[384391] ['1/3', '4/9', '5/7', '7/9', '8/9'] -> (8/9 / (1/3 * ((5/7 * 7/9) - 4/9)))
[384421] ['1/3', '4/9', '5/7', '8/9', '8/9'] -> ((8/9 / ((1/3 / 4/9) - 5/7)) - 8/9)
[384425] ['1/3', '4/9', '5/7', '8/9', '9/7'] -> (9/7 / ((5/7 / 8/9) - (1/3 / 4/9)))
[384457] ['1/3', '4/9', '5/8', '5/8', '9/2'] -> (((9/2 - 1/3) / 4/9) / (5/8 * 5/8))
[384462] ['1/3', '4/9', '5/8', '5/9', '5/9'] -> (5/9 / ((1/3 * 5/8) * (5/9 - 4/9)))
[384463] ['1/3', '4/9', '5/8', '5/9', '6/5'] -> ((4/9 / (5/9 - (1/3 / 5/8))) * 6/5)
[384468] ['1/3', '4/9', '5/8', '5/9', '7/5'] -> (7/5 / (1/3 * ((4/9 / 5/9) - 5/8)))
[384490] ['1/3', '4/9', '5/8', '6/5', '8/3'] -> (8/3 / (((1/3 * 4/9) * 5/8) * 6/5))
[384491] ['1/3', '4/9', '5/8', '6/5', '8/5'] -> (8/5 / ((1/3 - (4/9 * 5/8)) * 6/5))
[384500] ['1/3', '4/9', '5/8', '6/7', '7/2'] -> ((7/2 * 6/7) / ((1/3 / 4/9) - 5/8))
[384504] ['1/3', '4/9', '5/8', '6/7', '7/6'] -> (7/6 / ((1/3 + 4/9) - (5/8 / 6/7)))
[384509] ['1/3', '4/9', '5/8', '6/7', '8/7'] -> (8/7 / ((1/3 - (4/9 * 5/8)) * 6/7))
[384517] ['1/3', '4/9', '5/8', '7/2', '7/3'] -> (7/3 / (((1/3 * 7/2) - 4/9) - 5/8))
[384520] ['1/3', '4/9', '5/8', '7/2', '7/6'] -> (7/2 / (((1/3 / 4/9) - 5/8) * /6)
)[384526] ['1/3', '4/9', '5/8', '7/2', '8/9'] -> ((7/2 / ((5/8 - 1/3) * /9)) * 8/9)
[384527] ['1/3', '4/9', '5/8', '7/2', '9/2'] -> (((4/9 * 7/2) / (5/8 - 1/3)) * 9/2)
[384531] ['1/3', '4/9', '5/8', '7/2', '9/8'] -> (7/2 / (((5/8 - 1/3) * /9) * /8)
)[384533] ['1/3', '4/9', '5/8', '7/3', '7/4'] -> (7/3 / ((1/3 - (4/9 * 5/8)) * /4)
)[384534] ['1/3', '4/9', '5/8', '7/3', '7/5'] -> (7/3 / (((4/9 - 1/3) * /8) * /5)
)[384539] ['1/3', '4/9', '5/8', '7/3', '8/5'] -> (8/5 / ((1/3 * 7/3) - (4/9 / 5/8)))
[384543] ['1/3', '4/9', '5/8', '7/3', '9/4'] -> ((7/3 / ((1/3 / 5/8) - 4/9)) - 9/4)
[384544] ['1/3', '4/9', '5/8', '7/3', '9/5'] -> ((((4/9 + 7/3) / 1/3) / 5/8) * 9/5)
[384557] ['1/3', '4/9', '5/8', '7/4', '9/4'] -> ((4/9 / (5/8 - (1/3 * 7/4))) * 9/4)
[384559] ['1/3', '4/9', '5/8', '7/4', '9/7'] -> ((9/7 * 4/9) / ((5/8 / 7/4) - 1/3))
[384574] ['1/3', '4/9', '5/8', '7/6', '7/6'] -> (7/6 / ((1/3 + 4/9) - (5/8 * 7/6)))
[384575] ['1/3', '4/9', '5/8', '7/6', '7/8'] -> (7/6 / ((1/3 - (4/9 * 5/8)) * /8)
)[384576] ['1/3', '4/9', '5/8', '7/6', '7/9'] -> (7/9 / (1/3 * ((7/6 - 4/9) - 5/8)))
[384579] ['1/3', '4/9', '5/8', '7/6', '8/7'] -> ((7/6 / (1/3 - (4/9 * 5/8))) * 8/7)
[384582] ['1/3', '4/9', '5/8', '7/6', '9/4'] -> (9/4 / ((1/3 + 7/6) - (5/8 / 4/9)))
[384589] ['1/3', '4/9', '5/8', '7/8', '8/5'] -> (8/5 / ((7/8 / 5/8) - (4/9 / 1/3)))
[384593] ['1/3', '4/9', '5/8', '7/8', '9/4'] -> (9/4 / ((7/8 / 4/9) - (5/8 / 1/3)))
[384605] ['1/3', '4/9', '5/8', '7/9', '9/7'] -> (9/7 / ((5/8 / 7/9) - (1/3 / 4/9)))
[384607] ['1/3', '4/9', '5/8', '8/3', '8/3'] -> (8/3 / (((1/3 * 5/8) * 8/3) - 4/9))
[384615] ['1/3', '4/9', '5/8', '8/3', '9/8'] -> ((9/8 * 8/3) / ((1/3 / 4/9) - 5/8))
[384631] ['1/3', '4/9', '5/8', '8/9', '8/9'] -> (8/9 / (1/3 * ((5/8 * 8/9) - 4/9)))
[384636] ['1/3', '4/9', '5/8', '8/9', '9/8'] -> (9/8 / ((1/3 / 4/9) - (5/8 / 8/9)))
[384637] ['1/3', '4/9', '5/8', '9/2', '9/2'] -> ((((4/9 * 5/8) / 1/3) + 9/2) * 9/2)
[384638] ['1/3', '4/9', '5/8', '9/2', '9/4'] -> (9/4 / ((1/3 * 9/2) - (5/8 / 4/9)))
[384642] ['1/3', '4/9', '5/8', '9/4', '9/4'] -> (9/4 / (9/4 - ((1/3 + 5/8) / 4/9)))
[384649] ['1/3', '4/9', '5/8', '9/7', '9/7'] -> (9/7 / ((5/8 * 9/7) - (1/3 / 4/9)))
[384651] ['1/3', '4/9', '5/8', '9/8', '9/8'] -> (9/8 / ((1/3 / 4/9) - (5/8 * 9/8)))
[384699] ['1/3', '4/9', '5/9', '6/7', '8/7'] -> (8/7 / (1/3 * ((4/9 + 5/9) - 6/7)))
[384711] ['1/3', '4/9', '5/9', '7/2', '7/8'] -> (((5/9 + (7/2 / 1/3)) / 4/9) - 7/8)
[384713] ['1/3', '4/9', '5/9', '7/2', '8/3'] -> (8/3 / ((5/9 / 1/3) - (4/9 * 7/2)))
[384716] ['1/3', '4/9', '5/9', '7/2', '8/9'] -> (8/9 / (5/9 - ((1/3 * 4/9) * 7/2)))
[384736] ['1/3', '4/9', '5/9', '7/3', '9/8'] -> (7/3 / ((1/3 - (4/9 * 5/9)) * /8)
)[384739] ['1/3', '4/9', '5/9', '7/4', '7/6'] -> (4/9 / ((1/3 - (5/9 / 7/4)) * /6)
)[384745] ['1/3', '4/9', '5/9', '7/4', '8/9'] -> (8/9 / (4/9 * (7/4 - (5/9 / 1/3))))
[384746] ['1/3', '4/9', '5/9', '7/4', '9/2'] -> ((4/9 / (7/4 - (5/9 / 1/3))) * 9/2)
[384756] ['1/3', '4/9', '5/9', '7/5', '8/5'] -> (8/5 / (((7/5 - 1/3) - 4/9) - 5/9))
[384758] ['1/3', '4/9', '5/9', '7/5', '8/9'] -> (8/9 / (5/9 * (7/5 - (4/9 / 1/3))))
[384792] ['1/3', '4/9', '5/9', '7/9', '9/2'] -> ((((4/9 + 5/9) + 7/9) / 1/3) * 9/2)
[384796] ['1/3', '4/9', '5/9', '7/9', '9/8'] -> (1/3 / ((4/9 - (5/9 * 7/9)) * /8)
)[384802] ['1/3', '4/9', '5/9', '8/3', '9/4'] -> ((((5/9 + 8/3) / 1/3) / 4/9) + 9/4)
[384804] ['1/3', '4/9', '5/9', '8/3', '9/7'] -> (8/3 / ((1/3 - (4/9 * 5/9)) * /7)
)[384811] ['1/3', '4/9', '5/9', '8/5', '9/5'] -> (8/5 / (((5/9 - 4/9) * /3) * /5)
)[384814] ['1/3', '4/9', '5/9', '8/7', '8/7'] -> (8/7 / (1/3 * ((8/7 - 4/9) - 5/9)))
[384819] ['1/3', '4/9', '5/9', '8/7', '9/7'] -> (8/7 / (((5/9 - 4/9) * /3) * /7)
)[384824] ['1/3', '4/9', '5/9', '8/9', '9/5'] -> ((1/3 + 9/5) / (8/9 - (4/9 / 5/9)))
[384840] ['1/3', '4/9', '5/9', '9/7', '9/8'] -> (1/3 / ((4/9 - (5/9 / 9/7)) * /8)
)[384854] ['1/3', '4/9', '6/5', '6/5', '8/9'] -> ((6/5 * 8/9) / (4/9 - (1/3 * 6/5)))
[384859] ['1/3', '4/9', '6/5', '6/5', '9/8'] -> (6/5 / ((4/9 - (1/3 * 6/5)) * /8)
)[384882] ['1/3', '4/9', '6/5', '7/2', '7/8'] -> (7/2 / ((4/9 - (1/3 / 6/5)) * /8)
)[384886] ['1/3', '4/9', '6/5', '7/2', '8/7'] -> ((7/2 / (4/9 - (1/3 / 6/5))) * 8/7)
[384890] ['1/3', '4/9', '6/5', '7/2', '9/5'] -> ((4/9 / (6/5 - (1/3 * 7/2))) * 9/5)
[384926] ['1/3', '4/9', '6/5', '7/5', '8/3'] -> (8/3 / (6/5 - ((1/3 + 4/9) * 7/5)))
[384927] ['1/3', '4/9', '6/5', '7/5', '8/5'] -> (8/5 / ((4/9 * 6/5) - (1/3 * 7/5)))
[384928] ['1/3', '4/9', '6/5', '7/5', '8/7'] -> (8/7 / (((4/9 * 6/5) / 7/5) - 1/3))
[384943] ['1/3', '4/9', '6/5', '7/6', '9/4'] -> ((7/6 / (4/9 - (1/3 * 6/5))) - 9/4)
[384948] ['1/3', '4/9', '6/5', '7/8', '7/9'] -> (7/9 / (((4/9 / 6/5) - 1/3) * 7/8))
[384949] ['1/3', '4/9', '6/5', '7/8', '8/3'] -> (8/3 / ((4/9 * 7/8) - (1/3 / 6/5)))
[384950] ['1/3', '4/9', '6/5', '7/8', '8/5'] -> (8/5 / (6/5 * ((4/9 * 7/8) - 1/3)))
[384959] ['1/3', '4/9', '6/5', '7/9', '8/3'] -> (8/3 / ((4/9 / 6/5) - (1/3 * 7/9)))
[384961] ['1/3', '4/9', '6/5', '7/9', '8/7'] -> ((7/9 / ((4/9 / 6/5) - 1/3)) * 8/7)
[384965] ['1/3', '4/9', '6/5', '7/9', '9/5'] -> (6/5 / ((7/9 - (1/3 / 4/9)) * /5)
)[384968] ['1/3', '4/9', '6/5', '8/3', '8/3'] -> (8/3 / ((1/3 / 6/5) - (4/9 / 8/3)))
[384969] ['1/3', '4/9', '6/5', '8/3', '8/5'] -> ((8/3 / ((1/3 * /9) * /5)) * 8/5)
[384974] ['1/3', '4/9', '6/5', '8/3', '9/5'] -> ((8/3 / ((4/9 * 6/5) - 1/3)) * 9/5)
[384977] ['1/3', '4/9', '6/5', '8/5', '8/5'] -> (8/5 / (6/5 * (1/3 - (4/9 / 8/5))))
[384982] ['1/3', '4/9', '6/5', '8/5', '9/5'] -> (8/5 / (((4/9 / 6/5) - 1/3) * /5)
)[384990] ['1/3', '4/9', '6/5', '8/7', '9/7'] -> (8/7 / (((4/9 / 6/5) - 1/3) * /7)
)[384993] ['1/3', '4/9', '6/5', '8/9', '9/2'] -> ((8/9 / (4/9 - (1/3 / 6/5))) * 9/2)
[385000] ['1/3', '4/9', '6/5', '9/2', '9/5'] -> ((((4/9 + 6/5) * 9/2) / 1/3) + 9/5)
[385002] ['1/3', '4/9', '6/5', '9/2', '9/8'] -> (9/2 / ((4/9 - (1/3 / 6/5)) * /8)
)[385009] ['1/3', '4/9', '6/5', '9/5', '9/8'] -> (((6/5 + 9/5) / (4/9 - 1/3)) / 9/8)
[385014] ['1/3', '4/9', '6/7', '6/7', '7/2'] -> (((6/7 / (4/9 - 1/3)) - 6/7) * 7/2)
[385023] ['1/3', '4/9', '6/7', '6/7', '8/7'] -> (8/7 / (6/7 * 4/9) - (1/3 / 6/7)))
[385040] ['1/3', '4/9', '6/7', '7/2', '8/9'] -> (((6/7 * 7/2) / (4/9 - 1/3)) * 8/9)
[385045] ['1/3', '4/9', '6/7', '7/2', '9/8'] -> (((6/7 * 7/2) / (4/9 - 1/3)) / 9/8)
[385047] ['1/3', '4/9', '6/7', '7/3', '7/4'] -> (7/3 / ((4/9 - (1/3 / 6/7)) * /4)
)[385054] ['1/3', '4/9', '6/7', '7/3', '8/7'] -> (8/7 / ((1/3 * (7/3 - 6/7)) - 4/9))
[385069] ['1/3', '4/9', '6/7', '7/4', '8/9'] -> (8/9 / (1/3 - (4/9 / (6/7 * /4)))
)[385070] ['1/3', '4/9', '6/7', '7/4', '9/2'] -> (9/2 / ((6/7 - (1/3 / 4/9)) * 7/4))
[385079] ['1/3', '4/9', '6/7', '7/5', '8/3'] -> (8/3 / (((6/7 - 1/3) - 4/9) * 7/5))
[385080] ['1/3', '4/9', '6/7', '7/5', '8/5'] -> (8/5 / (((4/9 * 6/7) - 1/3) * 7/5))
[385082] ['1/3', '4/9', '6/7', '7/5', '8/9'] -> (8/9 / ((4/9 / (6/7 * /5)) - 1/3))
[385089] ['1/3', '4/9', '6/7', '7/6', '7/8'] -> (7/6 / ((4/9 - (1/3 / 6/7)) * /8)
)[385090] ['1/3', '4/9', '6/7', '7/6', '7/9'] -> (4/9 / (((1/3 + 6/7) - 7/6) * /9)
)[385101] ['1/3', '4/9', '6/7', '7/8', '7/9'] -> (7/9 / (((1/3 + 4/9) / 6/7) - 7/8))
[385102] ['1/3', '4/9', '6/7', '7/8', '8/3'] -> (8/3 / (((1/3 * 4/9) * 6/7) * 7/8))
[385104] ['1/3', '4/9', '6/7', '7/8', '8/7'] -> (8/7 / (6/7 * ((4/9 * 7/8) - 1/3)))
[385106] ['1/3', '4/9', '6/7', '7/8', '9/2'] -> (9/2 / (((7/8 - 1/3) / 6/7) - 4/9))
[385107] ['1/3', '4/9', '6/7', '7/8', '9/4'] -> (9/4 / ((6/7 - (1/3 / 4/9)) * 7/8))
[385111] ['1/3', '4/9', '6/7', '7/9', '7/9'] -> ((6/7 / (7/9 - (1/3 / 4/9))) * 7/9)
[385117] ['1/3', '4/9', '6/7', '7/9', '9/4'] -> (6/7 / ((4/9 - (1/3 / 7/9)) * /4)
)[385119] ['1/3', '4/9', '6/7', '7/9', '9/7'] -> (6/7 / ((7/9 - (1/3 / 4/9)) * /7)
)[385123] ['1/3', '4/9', '6/7', '8/3', '8/7'] -> ((8/3 / ((1/3 * /9) * /7)) * 8/7)
[385124] ['1/3', '4/9', '6/7', '8/3', '8/9'] -> ((8/3 / (6/7 - (1/3 / 4/9))) - 8/9)
[385126] ['1/3', '4/9', '6/7', '8/3', '9/4'] -> (((4/9 + (8/3 / 6/7)) / 1/3) * 9/4)
[385131] ['1/3', '4/9', '6/7', '8/5', '8/7'] -> (8/7 / (6/7 * (1/3 - (4/9 / 8/5))))
[385138] ['1/3', '4/9', '6/7', '8/7', '8/7'] -> (8/7 / (6/7 * ((4/9 / 8/7) - 1/3)))
[385140] ['1/3', '4/9', '6/7', '8/7', '9/2'] -> (((4/9 + (8/7 / 6/7)) / 1/3) * 9/2)
[385141] ['1/3', '4/9', '6/7', '8/7', '9/4'] -> ((8/7 / (6/7 - (1/3 / 4/9))) * 9/4)
[385145] ['1/3', '4/9', '6/7', '8/9', '8/9'] -> (8/9 / ((8/9 - (4/9 / 6/7)) - 1/3))
[385149] ['1/3', '4/9', '6/7', '8/9', '9/7'] -> ((8/9 / ((4/9 * 6/7) - 1/3)) * 9/7)
[385151] ['1/3', '4/9', '6/7', '9/2', '9/2'] -> (((1/3 / 6/7) + (4/9 + 9/2)) * 9/2)
[385164] ['1/3', '4/9', '6/7', '9/7', '9/8'] -> (9/7 / (((4/9 * 6/7) - 1/3) * /8)
)[385170] ['1/3', '4/9', '7/2', '7/2', '7/6'] -> (((7/2 / (4/9 - 1/3)) - 7/2) / 7/6)
[385174] ['1/3', '4/9', '7/2', '7/2', '8/5'] -> ((((7/2 + 7/2) - 1/3) / 4/9) * 8/5)
[385186] ['1/3', '4/9', '7/2', '7/3', '7/8'] -> ((((1/3 + 7/3) * 7/2) / 4/9) / 7/8)
[385188] ['1/3', '4/9', '7/2', '7/3', '8/3'] -> (8/3 / ((1/3 + 4/9) - (7/3 / 7/2)))
[385191] ['1/3', '4/9', '7/2', '7/3', '8/9'] -> (8/9 / (1/3 - ((4/9 * 7/3) / 7/2)))
[385193] ['1/3', '4/9', '7/2', '7/3', '9/4'] -> (((7/2 + (7/3 / 4/9)) / 1/3) - 9/4)
[385202] ['1/3', '4/9', '7/2', '7/4', '8/3'] -> (8/3 / (1/3 - ((4/9 * 7/4) / 7/2)))
